anno	provincia	localizzazione_incidente	tipo_di_strada	intersezione_o_non_interse3	segnaletica	condizioni_meteorologiche	natura_incidente	veicolo__a___et__conducente	veicolo__a___esito_conducente	veicolo__b___et__conducente	veicolo__b___esito_conducente	altri_veicoli_coinvolti	morti_entro_24_ore	morti_entro_30_giorni	feriti	Ora	trimestre
21	090	4	1	07	4	1	02	30-44	2	55-64	2	0	0	0	7	17	3
21	090	1	3	01	1	1	02	30-44	1	45-54	2	0	0	0	3	18	3
21	090	1	3	03	4	1	02	65+  	2	45-54	2	0	0	0	2	11	3
21	090	1	3	03	4	1	05	65+  	1	     	 	0	0	0	1	17	3
21	090	1	2	08	4	1	08	18-29	2	     	 	0	0	0	2	11	3
21	090	1	2	08	1	7	10	65+  	2	     	 	0	0	0	1	12	3
21	090	1	2	03	4	1	05	65+  	1	     	 	0	0	0	1	10	3
21	090	1	1	07	4	1	06	18-29	2	n.i. 	1	0	0	0	3	19	3
21	090	8	2	07	1	1	02	45-54	1	45-54	2	0	0	0	1	12	3
21	090	1	3	03	4	1	02	30-44	2	55-64	1	0	0	0	2	11	3
21	090	1	2	07	4	1	04	18-29	1	65+  	2	0	0	0	1	11	3
21	090	1	3	03	4	1	02	30-44	1	15-17	2	0	0	0	1	16	3
21	090	1	1	07	1	1	06	65+  	2	n.i. 	1	0	0	0	1	12	3
21	090	1	3	02	4	1	02	65+  	2	30-44	2	0	0	0	2	17	3
21	090	8	2	07	1	1	04	55-64	2	30-44	1	0	0	0	1	19	3
21	090	8	3	03	4	1	02	45-54	1	30-44	2	0	0	0	1	17	3
21	090	1	3	07	4	1	02	18-29	1	30-44	2	0	0	0	2	17	3
21	090	8	2	07	1	1	05	30-44	2	     	 	0	1	0	1	09	3
21	090	8	2	07	4	1	04	45-54	1	30-44	2	0	0	0	1	13	3
21	090	1	2	07	4	1	05	30-44	1	     	 	0	0	0	1	14	3
21	090	5	2	07	4	1	04	55-64	2	30-44	2	0	0	0	2	10	3
21	090	1	3	03	4	1	02	45-54	1	18-29	2	0	0	0	3	20	3
21	090	1	4	04	4	1	05	30-44	1	     	 	0	0	0	1	21	3
21	090	1	2	07	1	3	12	55-64	2	     	 	0	0	0	1	09	3
21	090	1	1	07	4	1	05	30-44	1	     	 	0	0	0	1	23	3
21	090	1	2	07	1	1	02	30-44	1	55-64	2	0	0	0	1	16	3
21	090	8	3	02	4	1	02	30-44	2	55-64	1	0	0	0	1	18	3
21	090	5	2	07	4	1	04	45-54	1	30-44	2	0	0	0	3	15	3
21	090	1	1	07	4	1	06	45-54	2	n.i. 	1	0	0	0	1	13	3
21	090	1	3	03	4	1	02	18-29	1	30-44	1	0	0	0	1	16	3
21	090	1	3	03	4	1	02	30-44	1	18-29	2	0	0	0	2	20	3
21	090	5	2	07	4	1	04	45-54	2	18-29	1	0	0	0	1	18	3
21	090	1	3	03	4	1	02	30-44	1	18-29	2	0	0	0	2	18	3
21	090	1	3	03	4	1	02	45-54	1	30-44	2	0	0	0	1	20	3
21	090	1	2	07	1	1	10	45-54	2	     	 	0	0	0	1	19	3
21	090	1	3	03	4	7	02	30-44	1	30-44	2	0	0	0	1	01	3
21	090	8	3	03	4	1	03	55-64	1	30-44	2	0	0	0	1	09	3
21	090	1	3	03	4	3	03	18-29	1	45-54	2	0	0	0	1	09	3
21	090	1	3	03	4	1	02	30-44	1	18-29	2	0	0	0	1	17	3
21	090	1	2	07	1	1	12	30-44	2	     	 	0	0	0	1	15	3
21	090	1	1	08	2	7	04	45-54	1	45-54	2	0	0	0	1	13	3
21	090	1	4	07	4	1	04	18-29	1	45-54	1	0	0	0	1	09	3
21	090	1	3	03	2	1	02	45-54	2	18-29	1	0	0	0	1	10	3
21	090	1	2	07	3	1	04	18-29	2	30-44	1	0	0	0	2	18	3
21	090	4	2	08	4	1	04	55-64	1	55-64	2	0	0	0	3	11	3
21	090	1	3	04	4	1	03	55-64	2	18-29	1	0	0	0	1	18	3
21	090	1	2	07	3	1	06	65+  	2	n.i. 	1	0	0	0	1	11	3
21	090	5	2	04	4	1	02	45-54	1	65+  	2	0	0	0	1	23	3
21	090	1	3	03	4	1	02	18-29	1	18-29	2	0	0	0	1	20	3
21	090	1	3	03	4	1	02	45-54	2	45-54	1	0	0	0	2	12	3
21	090	6	2	08	3	7	02	65+  	2	55-64	1	0	0	0	1	13	3
21	090	1	3	07	1	1	02	15-17	2	18-29	1	0	0	0	2	15	3
21	090	1	3	03	4	1	02	55-64	1	15-17	2	0	0	0	1	22	3
21	090	1	2	07	1	1	04	30-44	1	30-44	2	0	0	0	1	10	3
21	090	1	1	01	3	1	02	30-44	1	15-17	2	0	0	0	2	15	3
21	090	1	2	07	4	1	03	18-29	1	45-54	2	0	0	0	1	19	3
21	090	1	3	01	1	1	02	45-54	1	55-64	2	0	0	0	1	09	3
21	090	1	1	07	4	1	05	n.i. 	1	     	 	0	0	0	1	20	3
21	090	1	3	03	4	1	02	65+  	1	30-44	2	0	0	0	2	12	3
21	090	1	3	03	4	1	02	45-54	1	45-54	1	0	0	0	1	13	3
21	090	1	3	03	4	1	02	30-44	2	30-44	1	0	0	0	1	16	3
21	090	1	3	03	4	1	05	18-29	1	     	 	0	0	0	1	19	3
21	090	5	2	08	3	1	10	55-64	2	     	 	0	0	0	1	18	3
21	090	1	3	03	4	1	02	45-54	1	55-64	2	0	0	0	1	08	3
21	090	1	3	04	4	1	02	55-64	1	55-64	2	0	0	0	1	10	3
21	090	5	3	02	4	1	10	30-44	2	     	 	0	0	0	1	14	3
21	090	1	2	08	3	1	02	30-44	2	55-64	2	0	0	0	2	20	3
21	090	1	2	07	4	1	03	18-29	1	65+  	2	0	0	0	1	11	3
21	090	1	2	07	4	1	05	45-54	1	     	 	0	0	0	1	21	3
21	090	1	2	01	2	1	02	30-44	2	55-64	1	0	0	0	1	15	3
21	090	1	3	07	4	1	05	55-64	1	     	 	0	0	0	1	21	3
21	090	1	2	07	2	1	03	65+  	2	30-44	1	0	0	0	1	19	3
21	090	8	2	07	1	1	03	45-54	1	45-54	1	0	0	0	1	19	3
21	090	8	2	01	1	1	02	30-44	2	30-44	1	0	0	0	1	15	3
21	090	1	2	07	2	1	03	18-29	1	55-64	1	0	0	0	2	12	3
21	090	1	2	04	4	1	02	45-54	1	55-64	2	0	0	0	1	12	3
21	090	1	3	07	3	7	02	30-44	2	18-29	1	0	0	0	1	09	3
21	090	4	2	08	3	1	04	18-29	1	30-44	2	0	0	0	1	18	3
21	090	1	2	02	4	7	12	15-17	2	     	 	0	0	0	1	10	3
21	090	1	2	07	1	1	08	30-44	2	     	 	0	0	0	3	20	3
21	090	1	2	01	4	7	02	30-44	2	30-44	1	0	0	0	2	15	3
21	090	5	2	07	3	1	02	30-44	2	18-29	2	0	0	0	3	18	3
21	090	1	2	01	3	1	06	18-29	2	55-64	1	0	0	0	1	00	3
21	090	1	1	03	4	1	02	65+  	1	45-54	1	0	0	0	1	21	3
21	090	5	2	08	3	1	01	55-64	2	55-64	2	0	0	0	3	11	3
21	090	1	4	04	4	1	02	18-29	2	45-54	2	0	0	0	2	15	3
21	090	1	3	04	4	1	04	30-44	1	30-44	1	0	0	0	1	19	3
21	090	5	3	03	4	1	02	65+  	2	55-64	2	0	0	0	2	11	3
21	090	6	2	07	1	1	03	65+  	2	18-29	2	0	0	0	2	18	3
21	090	1	2	10	4	1	10	18-29	2	     	 	0	0	0	1	21	3
21	090	1	1	07	1	1	05	55-64	1	     	 	0	0	0	1	21	3
21	090	1	2	07	3	1	04	65+  	2	30-44	2	0	0	0	2	13	3
21	090	1	2	01	4	1	12	65+  	2	     	 	0	0	0	1	10	3
21	090	1	2	04	4	7	12	18-29	2	     	 	0	0	0	2	23	3
21	090	6	2	07	3	1	01	30-44	1	45-54	2	0	0	0	1	12	3
21	090	4	1	07	1	7	10	45-54	2	     	 	0	0	0	2	19	3
21	090	1	4	03	4	1	02	55-64	2	18-29	1	0	0	0	1	20	3
21	090	1	3	03	4	1	02	65+  	1	30-44	2	0	0	0	1	17	3
21	090	1	4	03	4	7	02	30-44	1	18-29	2	0	0	0	1	13	3
21	090	5	3	02	4	1	10	45-54	2	     	 	0	0	0	1	19	3
21	090	1	2	03	4	1	02	18-29	2	45-54	1	0	0	0	1	18	3
21	090	1	3	07	4	1	03	65+  	1	45-54	2	0	0	0	1	15	3
21	090	1	2	07	4	1	03	18-29	1	55-64	2	0	0	0	1	11	3
21	090	1	2	07	4	1	04	30-44	2	65+  	1	0	0	0	1	09	3
21	090	1	2	07	4	1	05	65+  	1	     	 	0	0	0	1	10	3
21	090	1	1	07	1	1	06	65+  	2	n.i. 	1	0	0	0	1	11	3
21	090	1	3	03	4	1	02	30-44	1	30-44	2	0	0	0	3	07	3
21	090	1	3	03	4	1	02	65+  	1	45-54	2	0	0	0	2	10	3
21	090	1	3	07	4	1	04	30-44	1	45-54	1	0	0	0	1	18	3
21	090	1	3	03	4	1	02	30-44	1	15-17	2	0	0	0	1	17	3
21	090	1	3	04	4	1	02	45-54	2	n.i. 	1	0	0	0	1	17	3
21	090	8	2	07	1	1	05	45-54	1	     	 	0	0	0	2	19	3
21	090	1	3	03	4	1	04	18-29	1	45-54	2	0	0	0	1	23	3
21	090	1	4	04	4	1	05	55-64	1	     	 	0	0	0	1	19	3
21	090	1	3	03	4	1	02	55-64	1	18-29	2	0	0	0	1	13	3
21	090	1	3	03	4	1	02	30-44	2	18-29	1	0	0	0	1	14	3
21	090	4	4	02	4	1	10	55-64	2	     	 	0	0	0	1	07	3
21	090	1	3	07	4	1	02	45-54	1	55-64	1	0	0	0	3	14	3
21	090	1	3	03	4	7	02	18-29	1	30-44	2	0	0	0	1	21	4
21	090	8	2	07	1	1	03	45-54	2	18-29	1	0	0	0	1	13	4
21	090	1	2	07	1	1	03	30-44	1	15-17	2	0	0	0	1	21	4
21	090	1	2	07	1	1	04	18-29	1	45-54	2	0	0	0	1	13	4
21	090	4	2	07	1	1	02	30-44	1	30-44	1	0	0	0	1	15	4
21	090	1	3	03	4	1	02	30-44	1	45-54	2	0	0	0	2	17	4
21	090	4	3	07	4	1	12	30-44	2	     	 	0	0	0	1	16	4
21	090	1	2	07	4	1	02	55-64	1	15-17	2	0	0	0	1	18	4
21	090	1	3	03	4	1	02	18-29	1	18-29	1	0	0	0	1	17	4
21	090	1	3	04	4	1	05	30-44	1	     	 	0	0	0	1	12	4
21	090	1	2	08	4	1	06	30-44	2	55-64	1	0	0	0	1	08	4
21	090	1	3	07	4	1	04	55-64	2	45-54	2	0	0	0	2	09	4
21	090	1	3	04	4	1	05	65+  	1	     	 	0	0	0	1	17	4
21	090	5	2	07	4	1	04	30-44	2	30-44	2	0	0	0	2	12	4
21	090	1	1	07	4	1	05	15-17	1	     	 	0	0	0	1	08	4
21	090	1	3	04	4	7	03	45-54	1	18-29	2	0	0	0	1	14	4
21	090	1	2	07	4	1	02	45-54	1	18-29	2	0	0	0	2	07	4
21	090	1	3	04	4	1	05	45-54	1	     	 	0	0	0	2	12	4
21	090	1	3	04	4	1	03	18-29	1	45-54	1	0	0	0	1	15	4
21	090	1	4	04	4	7	02	30-44	2	30-44	1	0	0	0	1	14	4
21	090	1	2	07	1	7	03	45-54	1	65+  	1	0	0	0	1	12	4
21	090	1	3	04	4	7	01	65+  	1	55-64	2	0	0	0	2	13	4
21	090	1	3	03	4	1	05	45-54	1	     	 	0	0	0	1	11	4
21	090	8	3	03	4	1	02	45-54	1	65+  	2	0	0	0	1	11	4
21	090	1	2	07	4	3	04	65+  	1	45-54	2	0	0	0	1	10	4
21	090	1	3	03	4	3	02	30-44	2	30-44	2	0	0	0	5	17	4
21	090	1	1	07	4	1	03	45-54	1	18-29	2	0	0	0	1	09	4
21	090	1	3	03	4	7	02	18-29	2	65+  	2	0	0	0	2	14	4
21	090	1	3	03	4	7	02	15-17	1	30-44	1	0	0	0	1	13	4
21	090	5	2	07	3	1	02	30-44	1	55-64	1	0	0	0	2	15	4
21	090	1	2	04	4	1	04	55-64	1	45-54	1	0	0	0	1	12	4
21	090	1	3	03	4	1	02	65+  	1	30-44	2	0	0	0	1	10	4
21	090	1	3	03	4	1	02	30-44	1	65+  	2	0	0	0	1	15	4
21	090	1	3	07	4	1	02	n.i. 	1	30-44	2	0	0	0	1	16	4
21	090	1	2	07	4	1	04	45-54	2	45-54	1	0	0	0	1	09	4
21	090	1	3	03	4	1	02	18-29	1	30-44	2	0	0	0	1	14	4
21	090	1	4	02	4	3	12	45-54	2	     	 	0	0	0	1	14	4
21	090	1	3	03	4	1	02	30-44	1	30-44	2	0	0	0	1	15	4
21	090	1	1	07	1	1	04	45-54	2	18-29	1	0	0	0	2	17	4
21	090	1	3	03	4	1	02	45-54	2	45-54	2	0	0	0	3	16	4
21	090	1	1	07	1	1	04	65+  	1	65+  	2	0	0	0	1	11	4
21	090	1	3	10	4	1	04	30-44	2	30-44	1	0	0	0	1	08	4
21	090	1	3	03	4	3	02	18-29	1	30-44	2	0	0	0	2	14	4
21	090	1	3	04	4	1	02	30-44	1	45-54	2	0	0	0	1	13	4
21	090	1	3	02	4	7	02	45-54	1	30-44	2	0	0	0	1	09	4
21	090	1	1	07	2	1	04	45-54	1	65+  	1	0	0	0	1	07	4
21	090	1	3	04	4	1	05	55-64	1	     	 	0	0	0	1	19	4
21	090	4	1	07	1	1	06	18-29	2	45-54	1	0	0	0	1	13	4
21	090	1	3	03	4	7	06	55-64	2	55-64	1	0	0	0	1	11	4
21	090	1	2	08	3	3	02	45-54	2	18-29	1	0	0	0	1	13	4
21	090	1	3	03	4	1	02	55-64	1	15-17	2	0	0	0	2	11	4
21	090	1	1	07	1	1	05	55-64	1	     	 	0	0	0	1	10	4
21	090	1	1	07	1	1	02	18-29	2	55-64	1	0	0	0	1	13	4
21	090	1	1	07	4	1	03	55-64	1	18-29	2	0	0	0	1	10	4
21	090	6	2	07	4	1	12	18-29	2	     	 	0	0	0	1	17	4
21	090	1	3	03	4	1	02	45-54	1	18-29	1	0	0	0	1	19	4
21	090	1	2	07	4	3	04	18-29	1	30-44	1	0	0	0	2	08	4
21	090	1	2	07	4	1	04	30-44	1	65+  	1	0	0	0	1	11	4
21	090	1	3	03	4	3	02	65+  	1	65+  	1	0	0	0	1	09	4
21	090	1	3	04	4	7	04	30-44	1	45-54	1	0	0	0	1	09	4
21	090	4	2	07	1	1	08	30-44	2	     	 	0	0	0	1	22	4
21	090	1	3	07	4	1	05	65+  	1	     	 	0	0	0	1	11	4
21	090	1	3	03	4	1	01	18-29	2	18-29	1	0	0	0	1	20	4
21	090	1	3	08	4	7	04	45-54	1	30-44	2	0	0	0	1	07	4
21	090	6	3	03	4	7	02	65+  	1	55-64	2	0	0	0	2	17	4
21	090	1	2	07	1	1	02	45-54	2	45-54	1	0	0	0	1	13	4
21	090	1	3	02	4	7	12	15-17	2	     	 	0	0	0	1	02	4
21	090	4	3	03	4	1	02	30-44	2	65+  	1	0	0	0	1	13	4
21	090	1	3	03	4	3	02	55-64	1	30-44	1	0	0	0	4	08	4
21	090	1	3	03	4	3	02	45-54	1	18-29	2	0	0	0	1	20	4
21	090	1	3	03	4	3	02	30-44	1	45-54	1	0	0	0	1	20	4
21	090	1	2	07	3	3	06	18-29	1	30-44	2	0	0	0	1	08	4
21	090	1	2	02	4	7	10	65+  	2	     	 	0	0	0	1	17	4
21	090	1	3	02	4	1	03	65+  	2	30-44	2	0	0	0	2	12	4
21	090	1	3	01	4	7	05	45-54	1	     	 	0	0	0	1	08	4
21	090	1	2	07	4	1	12	30-44	2	     	 	0	0	0	1	19	4
21	090	1	2	07	4	3	04	65+  	1	n.i. 	2	0	0	0	1	15	4
21	090	1	3	01	1	3	02	15-17	2	55-64	1	0	0	0	1	11	4
21	090	5	2	07	3	7	08	18-29	2	     	 	0	0	0	1	15	4
21	090	8	2	07	2	4	02	18-29	2	55-64	2	0	0	0	4	10	4
21	090	5	4	02	4	7	02	65+  	1	18-29	2	0	0	0	3	19	4
21	090	1	3	03	4	3	02	30-44	1	65+  	2	0	0	0	1	11	4
21	090	4	4	07	2	3	12	45-54	2	     	 	0	0	0	1	12	4
21	090	8	2	05	1	7	12	45-54	2	     	 	0	0	0	1	11	4
21	090	1	2	07	3	3	08	65+  	2	     	 	0	0	0	1	15	4
21	090	1	2	07	4	1	05	65+  	1	     	 	0	0	0	1	18	4
21	090	1	2	07	4	7	04	30-44	2	30-44	2	1	0	0	3	09	4
21	090	1	2	07	1	7	05	45-54	1	     	 	0	0	0	1	13	4
21	090	1	2	10	3	1	02	45-54	1	30-44	2	0	0	0	1	13	4
21	090	1	3	03	4	7	05	45-54	1	     	 	0	0	0	1	17	4
21	090	1	3	07	3	7	04	30-44	1	45-54	2	0	0	0	1	19	4
21	090	1	2	08	1	7	05	55-64	2	     	 	0	0	0	2	09	4
21	090	1	3	03	4	1	08	18-29	2	     	 	0	0	0	1	15	4
21	090	1	3	08	2	3	10	55-64	2	     	 	0	0	0	1	08	4
21	090	1	2	07	4	7	04	18-29	1	45-54	2	0	0	0	1	12	4
21	090	1	3	08	4	3	04	30-44	1	45-54	2	0	0	0	2	08	4
21	090	1	2	07	2	3	05	55-64	1	     	 	0	0	0	1	18	4
21	090	1	2	02	4	1	08	18-29	2	     	 	0	0	0	1	22	4
21	090	1	2	07	3	1	06	65+  	1	45-54	2	0	0	0	1	16	4
21	090	1	2	07	3	1	05	55-64	1	     	 	0	0	0	1	08	4
21	090	1	2	07	4	3	06	45-54	2	65+  	1	0	0	0	1	15	4
21	090	5	3	08	1	1	10	45-54	2	     	 	0	0	0	1	17	4
21	090	1	2	07	1	1	02	30-44	1	18-29	2	0	0	0	1	08	4
21	090	1	2	01	4	1	02	65+  	1	30-44	2	0	0	0	2	08	4
21	090	6	3	07	4	3	10	18-29	2	     	 	0	0	0	1	14	4
21	090	1	2	07	4	1	03	55-64	2	65+  	1	0	0	0	1	08	4
21	090	5	2	07	1	1	10	18-29	2	     	 	0	0	0	1	15	4
21	090	1	2	07	3	7	10	45-54	2	     	 	0	0	0	1	12	4
21	090	6	3	07	4	7	04	45-54	2	18-29	1	1	0	0	1	18	4
21	090	1	2	04	4	1	02	45-54	2	45-54	1	0	0	0	1	14	4
21	090	1	3	03	4	1	03	18-29	1	18-29	1	0	0	0	1	08	4
21	090	1	2	08	3	1	02	55-64	2	55-64	2	0	0	0	4	18	4
21	090	1	3	03	4	3	02	65+  	2	65+  	1	0	0	0	1	16	4
21	090	1	2	07	3	1	05	45-54	1	     	 	0	0	0	1	19	4
21	090	1	4	02	4	1	02	65+  	1	55-64	2	0	0	0	1	17	4
21	090	1	3	03	4	1	04	55-64	2	45-54	1	0	0	0	1	10	4
21	090	1	1	01	4	1	08	45-54	2	     	 	0	0	0	1	13	4
21	090	1	2	07	3	7	05	55-64	2	     	 	0	0	0	2	19	4
21	090	1	3	07	1	1	02	18-29	1	18-29	1	0	0	0	2	19	2
21	090	1	1	07	1	3	06	30-44	1	n.i. 	1	0	0	0	2	22	4
21	090	1	3	07	4	7	04	45-54	2	45-54	1	0	0	0	4	18	1
21	090	1	2	07	3	1	04	30-44	2	45-54	2	0	0	0	2	13	1
21	090	1	1	07	1	1	07	30-44	2	     	 	0	0	0	1	22	1
21	090	1	2	07	4	7	04	45-54	2	65+  	2	0	0	0	3	11	1
21	090	1	2	08	2	1	02	55-64	2	18-29	2	0	0	0	3	13	1
21	090	1	2	03	3	1	04	55-64	1	30-44	2	0	0	0	1	08	1
21	090	1	2	07	4	1	04	30-44	2	30-44	1	0	0	0	1	09	2
21	090	5	2	07	4	1	02	65+  	2	65+  	1	0	0	0	1	19	2
21	090	1	3	03	4	1	02	65+  	2	18-29	1	0	0	0	1	17	2
21	090	4	2	07	4	1	03	65+  	1	55-64	2	0	0	0	1	11	2
21	090	1	2	07	4	1	02	65+  	2	n.i. 	3	0	3	0	1	00	3
21	090	1	3	07	4	1	04	65+  	2	65+  	1	0	0	0	1	15	3
21	090	1	2	07	4	1	01	30-44	1	15-17	2	0	0	0	2	10	3
21	090	1	2	10	1	1	05	65+  	1	     	 	0	0	0	1	11	3
21	090	1	3	03	4	7	02	30-44	1	45-54	2	0	0	0	1	20	4
21	090	1	2	01	4	1	02	65+  	1	30-44	2	0	0	0	1	10	4
21	090	1	2	07	3	7	04	30-44	1	55-64	2	0	0	0	1	11	4
21	090	6	3	07	4	1	08	30-44	2	     	 	0	0	0	1	13	4
21	090	6	3	11	4	1	04	18-29	1	30-44	1	1	0	0	2	10	3
21	090	5	2	07	2	4	10	30-44	2	     	 	0	0	0	1	12	1
21	090	6	2	07	4	1	08	65+  	2	     	 	0	0	0	1	15	1
21	090	6	1	07	4	3	08	30-44	2	     	 	0	0	0	3	21	1
21	090	5	2	08	3	3	10	55-64	1	     	 	0	0	0	1	09	1
21	090	6	2	07	2	3	02	30-44	2	18-29	2	0	0	0	2	14	1
21	090	2	2	07	4	3	05	65+  	1	     	 	0	0	0	1	11	1
21	090	5	2	08	3	3	02	65+  	1	55-64	2	0	0	0	1	12	1
21	090	1	3	01	4	3	02	45-54	2	18-29	1	0	0	0	1	21	1
21	090	5	2	08	4	3	10	55-64	2	     	 	0	0	0	1	21	1
21	090	1	1	02	4	1	02	65+  	2	55-64	1	0	0	0	1	12	1
21	090	6	2	07	4	1	08	65+  	2	     	 	0	0	0	1	19	1
21	090	4	2	07	1	1	01	30-44	1	30-44	2	0	0	0	1	22	1
21	090	5	2	01	4	1	02	45-54	2	55-64	1	0	0	0	1	10	1
21	090	3	2	07	1	6	10	18-29	2	     	 	0	0	0	2	21	1
21	090	5	2	03	4	1	01	45-54	2	65+  	2	0	0	0	2	09	1
21	090	4	2	08	1	1	10	18-29	2	     	 	0	0	0	1	15	1
21	090	5	3	07	4	1	04	55-64	2	18-29	1	0	0	0	2	19	1
21	090	5	2	08	4	1	10	18-29	2	     	 	0	0	0	1	20	1
21	090	5	2	08	3	1	08	18-29	2	     	 	0	0	0	1	09	1
21	090	5	2	08	2	1	10	55-64	2	     	 	0	0	0	1	18	1
21	090	5	2	07	4	1	03	45-54	1	18-29	2	0	0	0	1	15	1
21	090	5	2	08	3	3	10	45-54	2	     	 	0	0	0	1	08	1
21	090	6	2	08	4	3	02	65+  	2	45-54	1	0	0	0	1	11	1
21	090	6	2	07	1	1	10	18-29	2	     	 	0	0	0	1	23	1
21	090	5	2	08	2	3	01	30-44	2	30-44	2	0	0	0	2	09	1
21	090	6	3	07	5	3	08	65+  	2	     	 	0	0	0	1	13	1
21	090	1	2	07	4	1	05	45-54	1	     	 	0	0	0	1	19	1
21	090	5	2	07	4	1	03	45-54	2	30-44	1	0	0	0	1	09	1
21	090	5	2	08	4	3	10	18-29	1	     	 	0	0	0	4	17	1
21	090	3	2	03	4	1	04	30-44	2	30-44	2	0	0	0	2	09	1
21	090	1	2	07	2	1	05	55-64	1	     	 	0	0	0	1	13	1
21	090	5	1	08	4	1	02	65+  	1	18-29	2	0	0	0	1	15	1
21	090	1	1	07	2	1	02	18-29	2	30-44	1	1	0	0	2	23	1
21	090	5	2	08	4	1	08	30-44	2	     	 	0	0	0	2	19	1
21	090	1	2	03	4	1	12	55-64	2	     	 	0	0	0	1	06	1
21	090	5	2	07	1	1	04	18-29	2	30-44	1	0	0	0	1	16	1
21	090	5	2	07	4	1	08	45-54	2	     	 	0	0	0	1	13	1
21	090	4	2	07	1	1	05	18-29	2	     	 	0	0	0	2	17	1
21	090	8	1	03	2	1	02	30-44	1	45-54	2	0	0	0	2	14	1
21	090	6	3	07	4	1	04	55-64	1	65+  	2	0	0	0	1	18	1
21	090	1	2	01	4	3	06	45-54	2	n.i. 	1	1	0	0	1	14	1
21	090	6	2	08	4	6	02	30-44	1	30-44	1	0	0	0	1	08	1
21	090	6	2	07	4	1	08	30-44	2	     	 	0	0	0	1	06	1
21	090	5	2	08	3	1	10	65+  	2	     	 	0	0	0	1	19	1
21	090	1	2	07	4	1	10	55-64	2	     	 	0	0	0	1	21	1
21	090	1	2	07	4	1	02	45-54	1	30-44	2	0	0	0	2	18	1
21	090	5	2	07	2	1	10	65+  	2	     	 	0	0	0	1	17	1
21	090	5	2	07	4	1	01	55-64	2	65+  	1	0	0	0	3	11	1
21	090	4	2	07	1	1	02	45-54	1	30-44	2	0	0	0	3	17	1
21	090	6	2	08	3	1	08	30-44	2	     	 	0	0	0	2	23	1
21	090	5	2	07	4	1	04	55-64	2	18-29	2	0	0	0	3	12	1
21	090	1	2	01	4	1	02	45-54	2	30-44	2	0	0	0	2	14	1
21	090	5	2	01	4	1	03	18-29	2	65+  	1	0	0	0	2	16	1
21	090	5	2	07	4	1	08	18-29	2	     	 	0	0	0	1	21	1
21	090	6	2	07	4	1	01	30-44	1	30-44	2	0	0	0	2	09	1
21	090	3	2	07	4	1	03	18-29	2	65+  	1	0	0	0	1	17	2
21	090	5	2	08	4	3	02	30-44	2	30-44	2	0	0	0	2	13	2
21	090	3	2	07	4	1	02	30-44	2	65+  	2	0	0	0	3	20	2
21	090	1	1	07	1	1	11	45-54	2	     	 	0	0	0	1	17	2
21	090	6	2	08	4	3	02	45-54	2	55-64	1	0	0	0	4	13	2
21	090	5	2	01	4	1	02	65+  	1	55-64	2	0	0	0	1	15	2
21	090	6	2	07	4	1	10	65+  	2	     	 	0	0	0	1	13	2
21	090	5	2	07	4	1	03	18-29	1	65+  	2	0	0	0	1	18	2
21	090	1	2	01	4	1	03	18-29	1	18-29	2	0	0	0	1	22	2
21	090	6	2	08	4	1	08	18-29	2	     	 	0	0	0	1	10	2
21	090	6	2	07	3	1	01	30-44	1	18-29	2	0	0	0	1	17	2
21	090	6	2	08	4	1	02	18-29	2	30-44	1	0	0	0	1	06	2
21	090	1	1	01	4	1	02	45-54	2	45-54	2	0	0	0	2	08	2
21	090	6	3	07	4	1	08	55-64	2	     	 	0	0	0	1	19	2
21	090	6	2	08	4	1	10	30-44	2	     	 	0	0	0	1	18	2
21	090	5	2	09	4	1	10	18-29	3	     	 	0	1	0	1	18	2
21	090	3	2	08	4	1	02	18-29	2	45-54	2	0	0	0	2	22	2
21	090	5	2	07	1	1	10	30-44	3	     	 	0	1	0	0	04	2
21	090	1	1	08	4	1	02	55-64	2	30-44	1	0	0	0	1	13	2
21	090	5	2	07	4	1	04	30-44	1	45-54	2	0	0	0	1	10	2
21	090	6	2	08	4	1	04	55-64	2	55-64	2	0	0	0	2	14	2
21	090	1	2	01	4	1	02	18-29	2	30-44	2	0	0	0	2	19	2
21	090	1	3	07	4	1	12	18-29	2	     	 	0	0	0	1	21	2
21	090	5	2	08	3	1	06	18-29	1	30-44	2	0	0	0	1	09	2
21	090	1	1	01	4	1	02	55-64	1	30-44	2	0	0	0	2	16	2
21	090	6	2	08	4	1	10	55-64	2	     	 	0	0	0	1	10	2
21	090	1	2	08	2	1	08	18-29	2	     	 	0	0	0	1	22	2
21	090	5	3	08	2	1	04	30-44	2	55-64	2	0	0	0	2	13	2
21	090	5	2	01	4	1	04	55-64	1	30-44	2	0	0	0	2	16	2
21	090	3	2	07	4	1	04	30-44	1	45-54	2	0	0	0	1	07	2
21	090	3	2	07	2	1	04	30-44	2	65+  	2	0	0	0	4	13	2
21	090	5	1	08	4	1	02	55-64	2	45-54	1	0	0	0	1	16	2
21	090	6	1	07	4	1	08	18-29	2	     	 	0	0	0	1	06	2
21	090	1	2	08	2	1	07	65+  	3	     	 	0	1	0	0	12	2
21	090	4	2	07	4	1	02	18-29	2	45-54	2	0	0	0	2	12	2
21	090	5	2	07	4	1	10	18-29	2	     	 	0	0	0	1	12	2
21	090	5	2	08	4	1	08	18-29	2	     	 	0	0	0	3	18	2
21	090	5	2	01	2	1	01	30-44	2	30-44	2	0	0	0	2	17	2
